Bowtie2 looks for the specified index first in the current directory, then in the directory specified in the BOWTIE2_INDEXES environment variable.
See 'module help bowtie2/2.3.2' for information on locations of pregenerated indices for reference genomes.
Trinity version: Trinity-v2.4.0
Tuesday, May 10, 2022: 02:17:58	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ensure_coord_sorted_sam.pl /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam
** NOTE: Latest version of Trinity is Trinity-v2.14.0, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases
-appears to be a coordinate sorted bam file. ok.
Tuesday, May 10, 2022: 02:17:58	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 0
Tuesday, May 10, 2022: 02:17:58	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 1
Tuesday, May 10, 2022: 02:17:59	CMD: mkdir -p /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/13_RNA_assembly_trinity/trinity_output
----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------
Tuesday, May 10, 2022: 02:17:59	CMD: samtools index /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam
Tuesday, May 10, 2022: 02:18:16	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam -I 10000 --sort_buffer 100G --CPU 8 
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//fragment_coverage_writer.pl /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam.frag_coords > /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam.frag_coverage.wig
[1000 lines read]  scaff:tig00000001_pilon lend:20764  rend:21039     
succeeded(719)   30.1215% completed.    
succeeded(720)   30.1634% completed.    
succeeded(721)   30.2053% completed.    
succeeded(722)   30.2472% completed.    
succeeded(723)   30.2891% completed.    
succeeded(724)   30.331% completed.    
succeeded(725)   30.3729% completed.    
succeeded(726)   30.4147% completed.    
succeeded(727)   30.4566% completed.    
succeeded(728)   30.4985% completed.    
succeeded(729)   30.5404% completed.    
succeeded(730)   30.5823% completed.    
succeeded(731)   30.6242% completed.    
succeeded(732)   30.6661% completed.    
succeeded(733)   30.708% completed.    
succeeded(734)   30.7499% completed.    
succeeded(735)   30.7918% completed.    
succeeded(736)   30.8337% completed.    
succeeded(737)   30.8756% completed.    
succeeded(738)   30.9175% completed.    
succeeded(739)   30.9594% completed.    
succeeded(740)   31.0013% completed.    
succeeded(741)   31.0432% completed.    
succeeded(742)   31.085% completed.    
succeeded(743)   31.1269% completed.    
succeeded(744)   31.1688% completed.    
succeeded(745)   31.2107% completed.    
succeeded(746)   31.2526% completed.    
succeeded(747)   31.2945% completed.    
succeeded(748)   31.3364% completed.    
succeeded(749)   31.3783% completed.    
succeeded(750)   31.4202% completed.    
succeeded(751)   31.4621% completed.    
succeeded(752)   31.504% completed.    
succeeded(753)   31.5459% completed.    
succeeded(754)   31.5878% completed.    
succeeded(755)   31.6297% completed.    
succeeded(756)   31.6716% completed.    
succeeded(757)   31.7134% completed.    
succeeded(758)   31.7553% completed.    
succeeded(759)   31.7972% completed.    
succeeded(760)   31.8391% completed.    
succeeded(761)   31.881% completed.    
succeeded(762)   31.9229% completed.    
succeeded(763)   31.9648% completed.    
succeeded(764)   32.0067% completed.    
succeeded(765)   32.0486% completed.    
succeeded(766)   32.0905% completed.    
succeeded(767)   32.1324% completed.    
succeeded(768)   32.1743% completed.    
succeeded(769)   32.2162% completed.    
succeeded(770)   32.2581% completed.    
succeeded(771)   32.3% completed.    
succeeded(772)   32.3419% completed.    
succeeded(773)   32.3837% completed.    
succeeded(774)   32.4256% completed.    
succeeded(775)   32.4675% completed.    
succeeded(776)   32.5094% completed.    
succeeded(777)   32.5513% completed.    
succeeded(778)   32.5932% completed.    
succeeded(779)   32.6351% completed.    
succeeded(780)   32.677% completed.    
succeeded(781)   32.7189% completed.    
succeeded(782)   32.7608% completed.    
succeeded(783)   32.8027% completed.    
succeeded(784)   32.8446% completed.    
succeeded(785)   32.8865% completed.    
succeeded(786)   32.9284% completed.    
succeeded(787)   32.9703% completed.    
succeeded(788)   33.0121% completed.    
succeeded(789)   33.054% completed.    
succeeded(790)   33.0959% completed.    
succeeded(791)   33.1378% completed.    
succeeded(792)   33.1797% completed.    
succeeded(793)   33.2216% completed.    
succeeded(794)   33.2635% completed.    
succeeded(795)   33.3054% completed.    
succeeded(796)   33.3473% completed.    
succeeded(797)   33.3892% completed.    
succeeded(798)   33.4311% completed.    
succeeded(799)   33.473% completed.    
succeeded(800)   33.5149% completed.    
succeeded(801)   33.5568% completed.    
succeeded(802)   33.5987% completed.    
succeeded(803)   33.6406% completed.    
succeeded(804)   33.6824% completed.    
succeeded(805)   33.7243% completed.    
succeeded(806)   33.7662% completed.    
succeeded(807)   33.8081% completed.    
succeeded(808)   33.85% completed.    
succeeded(809)   33.8919% completed.    
succeeded(810)   33.9338% completed.    
succeeded(811)   33.9757% completed.    
succeeded(812)   34.0176% completed.    
succeeded(813)   34.0595% completed.    
succeeded(814)   34.1014% completed.    
succeeded(815)   34.1433% completed.    
succeeded(816)   34.1852% completed.    
succeeded(817)   34.2271% completed.    
succeeded(818)   34.269% completed.    
succeeded(819)   34.3109% completed.    
succeeded(820)   34.3527% completed.    
succeeded(821)   34.3946% completed.    
succeeded(822)   34.4365% completed.    
succeeded(823)   34.4784% completed.    
succeeded(824)   34.5203% completed.    
succeeded(825)   34.5622% completed.    
succeeded(826)   34.6041% completed.    
succeeded(827)   34.646% completed.    
succeeded(828)   34.6879% completed.    
succeeded(829)   34.7298% completed.    
succeeded(830)   34.7717% completed.    
succeeded(831)   34.8136% completed.    
succeeded(832)   34.8555% completed.    
succeeded(833)   34.8974% completed.    
succeeded(834)   34.9393% completed.    
succeeded(835)   34.9811% completed.    
succeeded(836)   35.023% completed.    
succeeded(837)   35.0649% completed.    
succeeded(838)   35.1068% completed.    
succeeded(839)   35.1487% completed.    
succeeded(840)   35.1906% completed.    
succeeded(841)   35.2325% completed.    
succeeded(842)   35.2744% completed.    
succeeded(843)   35.3163% completed.    
succeeded(844)   35.3582% completed.    
succeeded(845)   35.4001% completed.    
succeeded(846)   35.442% completed.    
succeeded(847)   35.4839% completed.    
succeeded(848)   35.5258% completed.    
succeeded(849)   35.5677% completed.    
succeeded(850)   35.6096% completed.    
succeeded(851)   35.6514% completed.    
succeeded(852)   35.6933% completed.    
succeeded(853)   35.7352% completed.    
succeeded(854)   35.7771% completed.    
succeeded(855)   35.819% completed.    
succeeded(856)   35.8609% completed.    
succeeded(857)   35.9028% completed.    
succeeded(858)   35.9447% completed.    
succeeded(859)   35.9866% completed.    
succeeded(860)   36.0285% completed.    
succeeded(861)   36.0704% completed.    
succeeded(862)   36.1123% completed.    
succeeded(863)   36.1542% completed.    
succeeded(864)   36.1961% completed.    
succeeded(865)   36.238% completed.    
succeeded(866)   36.2799% completed.    
succeeded(867)   36.3217% completed.    
succeeded(868)   36.3636% completed.    
succeeded(869)   36.4055% completed.    
succeeded(870)   36.4474% completed.    
succeeded(871)   36.4893% completed.    
succeeded(872)   36.5312% completed.    
succeeded(873)   36.5731% completed.    
succeeded(874)   36.615% completed.    
succeeded(875)   36.6569% completed.    
succeeded(876)   36.6988% completed.    
succeeded(877)   36.7407% completed.    
succeeded(878)   36.7826% completed.    
succeeded(879)   36.8245% completed.    
succeeded(880)   36.8664% completed.    
succeeded(881)   36.9083% completed.    
succeeded(882)   36.9501% completed.    
succeeded(883)   36.992% completed.    
succeeded(884)   37.0339% completed.    
succeeded(885)   37.0758% completed.    
succeeded(886)   37.1177% completed.    
succeeded(887)   37.1596% completed.    
succeeded(888)   37.2015% completed.    
succeeded(889)   37.2434% completed.    
succeeded(890)   37.2853% completed.    
succeeded(891)   37.3272% completed.    
succeeded(892)   37.3691% completed.    
succeeded(893)   37.411% completed.    
succeeded(894)   37.4529% completed.    
succeeded(895)   37.4948% completed.    
succeeded(896)   37.5367% completed.    
succeeded(897)   37.5785% completed.    
succeeded(898)   37.6204% completed.    
succeeded(899)   37.6623% completed.    
succeeded(900)   37.7042% completed.    
succeeded(901)   37.7461% completed.    
succeeded(902)   37.788% completed.    
succeeded(903)   37.8299% completed.    
succeeded(904)   37.8718% completed.    
succeeded(905)   37.9137% completed.    
succeeded(906)   37.9556% completed.    
succeeded(907)   37.9975% completed.    
succeeded(908)   38.0394% completed.    
succeeded(909)   38.0813% completed.    
succeeded(910)   38.1232% completed.    
succeeded(911)   38.1651% completed.    
succeeded(912)   38.207% completed.    
succeeded(913)   38.2488% completed.    
succeeded(914)   38.2907% completed.    
succeeded(915)   38.3326% completed.    
succeeded(916)   38.3745% completed.    
succeeded(917)   38.4164% completed.    
succeeded(918)   38.4583% completed.    
succeeded(919)   38.5002% completed.    
succeeded(920)   38.5421% completed.    
succeeded(921)   38.584% completed.    
succeeded(922)   38.6259% completed.    
succeeded(923)   38.6678% completed.    
succeeded(924)   38.7097% completed.    
succeeded(925)   38.7516% completed.    
succeeded(926)   38.7935% completed.    
succeeded(927)   38.8354% completed.    
succeeded(928)   38.8773% completed.    
succeeded(929)   38.9191% completed.    
succeeded(930)   38.961% completed.    
succeeded(931)   39.0029% completed.    
succeeded(932)   39.0448% completed.    
succeeded(933)   39.0867% completed.    
succeeded(934)   39.1286% completed.    
succeeded(935)   39.1705% completed.    
succeeded(936)   39.2124% completed.    
succeeded(937)   39.2543% completed.    
succeeded(938)   39.2962% completed.    
succeeded(939)   39.3381% completed.    
succeeded(940)   39.38% completed.    
succeeded(941)   39.4219% completed.    
succeeded(942)   39.4638% completed.    
succeeded(943)   39.5057% completed.    
succeeded(944)   39.5476% completed.    
succeeded(945)   39.5894% completed.    
succeeded(946)   39.6313% completed.    
succeeded(947)   39.6732% completed.    
succeeded(948)   39.7151% completed.    
succeeded(949)   39.757% completed.    
succeeded(950)   39.7989% completed.    
succeeded(951)   39.8408% completed.    
succeeded(952)   39.8827% completed.    
succeeded(953)   39.9246% completed.    
succeeded(954)   39.9665% completed.    
succeeded(955)   40.0084% completed.    
succeeded(956)   40.0503% completed.    
succeeded(957)   40.0922% completed.    
succeeded(958)   40.1341% completed.    
succeeded(959)   40.176% completed.    
succeeded(960)   40.2178% completed.    
succeeded(961)   40.2597% completed.    
succeeded(962)   40.3016% completed.    
succeeded(963)   40.3435% completed.    
succeeded(964)   40.3854% completed.    
succeeded(965)   40.4273% completed.    
succeeded(966)   40.4692% completed.    
succeeded(967)   40.5111% completed.    
succeeded(968)   40.553% completed.    
succeeded(969)   40.5949% completed.    
succeeded(970)   40.6368% completed.    
succeeded(971)   40.6787% completed.    
succeeded(972)   40.7206% completed.    
succeeded(973)   40.7625% completed.    
succeeded(974)   40.8044% completed.    
succeeded(975)   40.8462% completed.    
succeeded(976)   40.8881% completed.    
succeeded(977)   40.93% completed.    
succeeded(978)   40.9719% completed.    
succeeded(979)   41.0138% completed.    
succeeded(980)   41.0557% completed.    
succeeded(981)   41.0976% completed.    
succeeded(982)   41.1395% completed.    
succeeded(983)   41.1814% completed.    
succeeded(984)   41.2233% completed.    
succeeded(985)   41.2652% completed.    
succeeded(986)   41.3071% completed.    
succeeded(987)   41.349% completed.    
succeeded(988)   41.3909% completed.    
succeeded(989)   41.4328% completed.    
succeeded(990)   41.4747% completed.    
succeeded(991)   41.5165% completed.    
succeeded(992)   41.5584% completed.    
succeeded(993)   41.6003% completed.    
succeeded(994)   41.6422% completed.    
succeeded(995)   41.6841% completed.    
succeeded(996)   41.726% completed.    
succeeded(997)   41.7679% completed.    
succeeded(998)   41.8098% completed.    
succeeded(999)   41.8517% completed.    
succeeded(1000)   41.8936% completed.    
succeeded(1001)   41.9355% completed.    
succeeded(1002)   41.9774% completed.    
succeeded(1003)   42.0193% completed.    
succeeded(1004)   42.0612% completed.    
succeeded(1005)   42.1031% completed.    
succeeded(1006)   42.145% completed.    
succeeded(1007)   42.1868% completed.    
succeeded(1008)   42.2287% completed.    
succeeded(1009)   42.2706% completed.    
succeeded(1010)   42.3125% completed.    
succeeded(1011)   42.3544% completed.    
succeeded(1012)   42.3963% completed.    
succeeded(1013)   42.4382% completed.    
succeeded(1014)   42.4801% completed.    
succeeded(1015)   42.522% completed.    
succeeded(1016)   42.5639% completed.    
succeeded(1017)   42.6058% completed.    
succeeded(1018)   42.6477% completed.    
succeeded(1019)   42.6896% completed.    
succeeded(1020)   42.7315% completed.    
succeeded(1021)   42.7734% completed.    
succeeded(1022)   42.8153% completed.    
succeeded(1023)   42.8571% completed.    
succeeded(1024)   42.899% completed.    
succeeded(1025)   42.9409% completed.    
succeeded(1026)   42.9828% completed.    
succeeded(1027)   43.0247% completed.    
succeeded(1028)   43.0666% completed.    
succeeded(1029)   43.1085% completed.    
succeeded(1030)   43.1504% completed.    
succeeded(1031)   43.1923% completed.    
succeeded(1032)   43.2342% completed.    
succeeded(1033)   43.2761% completed.    
succeeded(1034)   43.318% completed.    
succeeded(1035)   43.3599% completed.    
succeeded(1036)   43.4018% completed.    
succeeded(1037)   43.4437% completed.    
succeeded(1038)   43.4855% completed.    
succeeded(1039)   43.5274% completed.    
succeeded(1040)   43.5693% completed.    
succeeded(1041)   43.6112% completed.    
succeeded(1042)   43.6531% completed.    
succeeded(1043)   43.695% completed.    
succeeded(1044)   43.7369% completed.    
succeeded(1045)   43.7788% completed.    
succeeded(1046)   43.8207% completed.    
succeeded(1047)   43.8626% completed.    
succeeded(1048)   43.9045% completed.    
succeeded(1049)   43.9464% completed.    
succeeded(1050)   43.9883% completed.    
succeeded(1051)   44.0302% completed.    
succeeded(1052)   44.0721% completed.    
succeeded(1053)   44.114% completed.    
succeeded(1054)   44.1558% completed.    
succeeded(1055)   44.1977% completed.    
succeeded(1056)   44.2396% completed.    
succeeded(1057)   44.2815% completed.    
succeeded(1058)   44.3234% completed.    
succeeded(1059)   44.3653% completed.    
succeeded(1060)   44.4072% completed.    
succeeded(1061)   44.4491% completed.    
succeeded(1062)   44.491% completed.    
succeeded(1063)   44.5329% completed.    
succeeded(1064)   44.5748% completed.    
succeeded(1065)   44.6167% completed.    
succeeded(1066)   44.6586% completed.    
succeeded(1067)   44.7005% completed.    
succeeded(1068)   44.7424% completed.    
succeeded(1069)   44.7842% completed.    
succeeded(1070)   44.8261% completed.    
succeeded(1071)   44.868% completed.    
succeeded(1072)   44.9099% completed.    
succeeded(1073)   44.9518% completed.    
succeeded(1074)   44.9937% completed.    
succeeded(1075)   45.0356% completed.    
succeeded(1076)   45.0775% completed.    
succeeded(1077)   45.1194% completed.    
succeeded(1078)   45.1613% completed.    
succeeded(1079)   45.2032% completed.    
succeeded(1080)   45.2451% completed.    
succeeded(1081)   45.287% completed.    
succeeded(1082)   45.3289% completed.    
succeeded(1083)   45.3708% completed.    
succeeded(1084)   45.4127% completed.    
succeeded(1085)   45.4545% completed.    
succeeded(1086)   45.4964% completed.    
succeeded(1087)   45.5383% completed.    
succeeded(1088)   45.5802% completed.    
succeeded(1089)   45.6221% completed.    
succeeded(1090)   45.664% completed.    
succeeded(1091)   45.7059% completed.    
succeeded(1092)   45.7478% completed.    
succeeded(1093)   45.7897% completed.    
succeeded(1094)   45.8316% completed.    
succeeded(1095)   45.8735% completed.    
succeeded(1096)   45.9154% completed.    
succeeded(1097)   45.9573% completed.    
succeeded(1098)   45.9992% completed.    
succeeded(1099)   46.0411% completed.    
succeeded(1100)   46.083% completed.    
succeeded(1101)   46.1248% completed.    
